Common or trade name,Chemical formula,CAS No.,AR5 GWP (100 year), Rotatable Bond Count,Defined Bond Stereocenter Count ,m/z 2nd Highest,Complexity,XLogP3-AA,Hydrogen Bond Acceptor Count,Bond dissociation energy (eV),B.p(C),Molecular Weight (g/mol),Exact Mass (g/mol),Monoisotopic Mass (g/mol),Heavy Atom Count,Undefined Atom Stereocenter Count ,1H NMR Spectra,13C NMR Spectra,17O NMR Spectra,19F NMR Spectra,Total Peaks,m/z Top Peaks,m/z 3nd Highest
"Perfluorobuta-1,3-diene",CF2=CFCF=CF2,685–63–2,0.003,1,-3.54E-11,162,160,1.8,6,6.752952456,5.999999999,162.03,161.990419,161.990419,10,5.11E-11,7.20922983,675.3474738,34.17346963,-94,50,93,31
HFC-1141; VF,"C2H3F, CH2=CHF",75–02–5,0.02,-3.44E-10,7.62E-11,44.99999999,10.3,1,1,6.92265091,-72.20000001,46.03999999,46.02187825,46.02187825,3,-6.39E-11,-0.809065273,147,52.04740853,-115,22,45.99999999,26.99999999
PFC-1216; Dyneon HFP,C3F6; CF3CF=CF2,116–15–4,0.05,-3.99E-11,6.12E-12,69,126,1.9,6,6.636173372,-28,150.02,149.990419,149.990419,9,-3.03E-11,9.574244095,471.5658694,35.64552878,-69,38,131,100
"R-1132a, 1,1-DIFLUOROETHYLENE, VF2",C2H2F2,75-38-7,0.052,-1.83E-10,-4.66E-11,45,26.99999999,1.3,2,7.00013265,-83,64.03,64.01245639,64.01245639,4,2.30E-11,4.311987739,-251.0958639,34.43397762,-147,24,64.00000001,30.99999998
HFO–1345zfc,C2F5CH=CH2,374–27–6,0.09,1,3.56E-12,58.15465709,111,2.6,5,6.57549195,3,146.06,146.0154909,146.0154909,9,-3.47E-12,4.780230161,248.3517163,38.46967842,-88,67.78969536,17.8130579,93.00410858
Perfluorobut-1-ene,CF3CF2CF=CF2,357–26–6,0.1,1,-2.33E-11,31,194,2.6,8,6.653290703,4.850000002,200.03,199.9872253,199.9872253,12,1.31E-11,11.72224913,590.4904851,37.13118131,-88,25,131,69
HFC-1243zf; TFP,"C3H3F3,CF3CH=CH2",677–21–4,0.12,-1.00E-11,-2.38E-11,27,51.5,2,3,6.85378702,-16,96.05,96.01868458,96.01868458,6,4.69E-11,1.38E-10,-156.6886666,42.30806715,-67,48,95,96
PMVE; HFE-216,CF3OCF=CF2,1187–93–5,0.17,1,1.07E-11,-34.27966153,142,2.4,7,6.853245513,-22,166.02,165.9853336,165.9853336,10,-1.09E-11,6.742330632,193.5492762,37.27347225,54.1738758,18.85438356,40.11435377,40.8749934
(Z)-HFC-1225ye,CF3CF=CHF(Z),5528–43–8,0.22,3.84E-13,1,193.9956584,98.7,1.6,5,6.747723332,-14.7,132.03,131.9998408,131.9998408,8,1.20E-12,7.240758735,87.40815581,39.51262995,-70,7.619688283,136.7562906,47.5409662
HFC-1234ze(Z),C3H2F4; trans-CF3CH=CHF; CF3CH=CHF(Z),29118–25–0,0.29,1.37E-12,1,188.3111765,69.5,1.7,4,6.799335648,21,114.04,114.0092627,114.0092627,7,3.89E-12,7.098196558,84.20046563,44.21138438,-91.73267785,3.233849326,77.14115719,-27.40976513
"HFC-1234yf; HFO-1234yf, 2,3,3,3-TETRAFLUOROPROPENE",C3H2F4; CF3CF=CH2,754-12-1,0.31,8.93E-12,6.77E-12,101.6133028,79.4,1.8,4,6.742601239,-28,114.04,114.0092627,114.0092627,7,4.97E-12,7.302200866,189.152157,37.83583884,-72,41.65314056,64,7.899577921
Trifluoroiodomethane,CF3I,2314–97–8,0.4,6.07E-11,1.14E-10,127,28.4,2.1,3,6.497739456,-22.5,195.91,195.89968,195.89968,5,-1.10E-10,17.23097608,658.3464939,28.69606045,-7.000000004,13,196,69.00000001
"HFC-1234ze€, 1,3,3,3-TETRAFLUOROPROP-1-ENE",C3H2F4; cis-CF3CH=CHF,1645–83–6,0.97,1.32E-11,1,64,69.5,1.7,4,6.85042233,-16,114.04,114.0092627,114.0092627,7,-2.75E-12,2.132430209,86.85355099,36.52274716,-95.27141481,20,114,69
"HFE 263fb2, R-E143a, 2,2,2-Trifluoroethyl methyl ether",CF3CH2OCH3,460-43-5,1,1,-3.31E-11,33,48.6,1.2,4,6.840545952,30,114.07,114.0292493,114.0292493,7,1.52E-11,3.5,101.278425,34.950357,114.8470795,18,45,31
"R-1233zd, 1-CHLORO-3,3,3-TRIFLUOROPROPENE",C3H2ClF3,2730-43-0,1,2.55E-11,1,132,72.7,2.2,3,6.664346695,21,130.49,129.9797122,129.9797122,7,-1.56E-12,2.571874533,105.2249399,45.56507088,-64,36.77697621,130,131
(Z)-HFC-1336,CF3CH=CHCF3(Z),692–49–9,1.58,9.31E-12,1,158.8640014,110,2.7,6,6.747580925,9,164.05,164.006069,164.006069,10,-4.78E-12,12.16525734,168.5714271,42.65146762,-61.5,19.28947224,69,-47.33210991
Perfluorobut-2-ene,CF3CF=CFCF3,360–89–4,1.82,3.02E-10,1,181,170,2.5,8,6.681430012,1.200000007,200.03,199.9872253,199.9872253,12,4.49E-11,17.23599792,142,21.66926506,-72.50000002,16,131,69.00000002
PFC C-1418,c-C5F8,559–40–0,1.97,-2.87E-10,-3.71E-11,162,248,2.1,8,6.618825651,27,212.04,211.9872253,211.9872253,13,-6.22E-11,23.91565516,138.5,-10.09441113,-118,26.00000001,93.00000001,143
"HFO-1336mzz-E, Trans-1,1,1,4,4,4-Hexafluoro-2-butene, HFO-1336mzz€",C4H2F6, 66711-86-2,2,-1.39E-11,1,68.99999999,110,2.7,6,6.837824812,7.499999999,164.05,164.006069,164.006069,10,-8.22E-11,7.019069967,129.5,30.81522781,-61,49,95,145
"HFC-161, R-161, FLUOROETHANE",CH3CH2F,353-36-6,4,-7.20E-11,-8.07E-11,33,2.800000003,0.9,1,6.6482702,-37.1,48.06,48.03752832,48.03752832,3,-4.32E-12,2.698181292,79.50000001,36.81964715,-211.5,19,47,26.99999999
"R-1114, PFC-1114; TFE",C2F4,116-14-3,4,-4.50E-11,8.98E-12,81,55.6,1.3,4,6.879365736,-76.3,100.01,99.99361265,99.99361265,6,3.00E-11,10.99121904,304.8278787,31.97052256,-135,19,31,100
Fluoro(methoxy)methane,CH3OCH2F,460–22–0,13,1,-2.53E-11,130.562331,9.999999999,0.5,2,6.770663934,8,64.06,64.03244294,64.03244294,4,-9.60E-12,0.706627664,105,38.24948811,-164,8.917350298,77.09685738,85.06667773
"R-133b, 1-chloro-1,1,2-trifluoro-ethane",C2H2F3Cl,421-04-5,16,1,4.54E-12,77.26099074,44.1,1.9,3,7.119058291,14.63,118.48,117.9797122,117.9797122,6,-6.58E-13,4.657911508,117.5,39.86018313,-66,27.67646368,74.95846788,-38.31825618
HFE-263m1; R-E-143a,CF3OCH2CH3,690–22–2,29,1,-1.34E-11,57.34286833,48.6,1.7,4,8.211874918,30,114.07,114.0292493,114.0292493,7,9.14E-12,1.725644097,43.55583813,36.23454698,-2.475316053,19.72771305,104.4824691,-131.0056921
"HFC-152, R-152, 1,2-DIFLUOROETHANE",CH2FCH2F,624–72–6,53,1,9.09E-11,46.00000001,6.000000002,0.9,2,6.947031902,31,66.05,66.02810645,66.02810645,4,1.82E-11,1.628395874,317.1369168,36.16653021,-226,15,33,45
HFE-365mcf2,CF3CF2OCH2CH3,22052–81–9,58,2,7.05E-12,92.57888577,107,2.3,6,6.70973897,29,164.07,164.0260556,164.0260556,10,-3.37E-12,4.077065184,141.7644967,35.16484758,-96.5406416,47.02200634,84.67584874,115.3288376
"R-151a, 1-CHLORO-1-FLUOROETHANE",C2H4ClF,1615-75-4,58,1.06E-11,-3.04E-12,27.00000001,15.5,1.7,1,6.502803076,16,82.5,81.998556,81.998556,4,1,-5.26548846,276.2327875,35.83452155,-124,51,47.00000001,44.99999999
"1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane",CF3CF2CF2OCH2CH3,22052–86–4,61,3,2.49E-11,64.59738079,172,3,8,6.637577512,40.554,214.08,214.0228619,214.0228619,13,-2.92E-11,4.802745705,258.4028077,35.58914091,-51.61149217,49.84851995,37.45738835,190.3131154
HFC-263fb,CH3CH2CF3,421–07–8,76,6.75E-12,2.02E-11,27,35.8,2.2,3,6.872162456,-12,98.07,98.03433465,98.03433465,6,-4.46E-12,8.437623413,-258.6343218,46.96625012,-69,8.999999999,29,79
"HCFC-123, R-123",CHCl2CF3,306-83-2,79,2.00E-11,2.21E-11,85,56.4,2.7,3,6.734589781,27.6,152.93,151.9407399,151.9407399,7,2.39E-11,5.8,122.5,37.00373725,-79,32,83,31
"R-226ba, 2-Chloro-1,1,1,2,3,3-hexafluoropropane (HCFC-226ea)",C3HF6Cl,51346-64-6,79,1,8.61E-12,138.1066283,119,3.1,6,6.553576828,16.74,186.48,185.9670967,185.9670967,10,1,5.556695448,175.9564148,39.57774708,-27.22031302,49.66928664,72.43172064,127.5739121
"R-31, Chlrofluoromethane",CH2FCl,593-70-4,85,-2.34E-10,4.39E-11,69.99999999,4.800000002,1.3,1,6.481550973,-9.10000001,68.47999999,67.98290589,67.98290589,3,-5.50E-11,-1.051311089,88.49999999,53.06002468,-1.499999995,33,67.99999999,32.99999999
"HFC-41, Fluoromethane",CH3F,593–53–3,92,-5.67E-11,-1.49E-11,33,1.999999998,0.6,1,6.599234836,-79,34.033,34.02187826,34.02187826,2,-2.65E-11,4.468755198,73.99999999,34.077989,-268,8.999999992,34,15
HFE-356pcc3,CH3OCF2CF2CHF2,160620–20–2,110,3,1.35E-11,53.13229429,133,2.4,7,6.63165359,36.459,182.06,182.0166337,182.0166337,11,-1.06E-11,4.872051968,200.6383356,34.65278985,-126.0003908,25.38245765,37.81872078,177.1354333
"R-234cb, 1,1-Dichloro-2,2,3,3-tetrafluoropropane",C3H2F4Cl2,4071-01-06,116,2,8.41E-12,95.51707201,91.8,3.1,4,6.613535787,24.36,184.94,183.9469681,183.9469681,9,-7.44E-12,5.003342241,151.1505158,40.15137766,-31.49980132,68.66080603,71.53471624,91.94585483
"HFC-152a, R-152a, 1,1-DIFLUOROETHANE",CH3CHF2,75–37–6,124,8.86E-12,-1.09E-11,65.00000001,11.5,1.4,2,6.800191025,-25,66.05,66.02810645,66.02810645,4,2.63E-11,2.868170317,-136.3264105,39.79104954,-109.5,34,51,46.99999999
Fluoro(fluoromethoxy)methane,CH2FOCH2F,462–51–1,130,2,-1.33E-12,18.85656015,15.1,1,3,6.71766157,34,82.05,82.02302107,82.02302107,5,-1.00E-11,5.5,102.5,40.60702848,-156.5,-25.30333697,-34.27519802,76.71034109
Difluoro(methoxy)methane,CH3OCHF2,359–15–9,144,1,-3.16E-11,82,21.6,1,3,6.872001909,-4.000000001,82.05,82.02302107,82.02302107,5,6.65E-12,0.151204599,-86.55694235,35.56978407,-88,22.02775434,81,89.81971868
HFC-272ca,CH3CF2CH3,420–45–1,144,7.63E-13,5.31E-11,45,27.9,1.6,2,6.771621776,-1.000000001,80.08,80.04375652,80.04375652,5,-3.68E-11,-0.029552286,41.85563953,39.39326032,-85,54,65,63.99999999
HCFC-21,CHCl2F,75-43-4,148,-6.97E-11,5.97E-12,69.00000001,13.5,2,1,6.295762418,8.899999999,102.92,101.9439336,101.9439336,4,6.14E-12,7.45,104,50.26177008,3.16E-09,35,67,47.00000001
"HFO-1336mzz-Z (R1336mzz-Z) (DR-2), (Z)-1,1,1,4,4,4-HEXAFLUORO-2-BUTENE",CF3CH=CHCF3(Z),692-49-9,158,3.43E-12,1,158.54592,110,2.7,6,6.698752368,9,164.05,164.006069,164.006069,10,4.37E-12,12.04311596,164.5790002,42.71722061,-61.5,20.16009076,69,-40.59269126
"R-234ca, 1,3-Dichloro-1,2,2,3-tetrafluoropropane",C3H2F4Cl2,70341-81-0,199,2,1.38E-11,326.5540932,85.8,3.1,4,6.510848126,24.36,184.94,183.9469681,183.9469681,9,2,0.271611938,146.637126,33.77155955,-257.8247682,79.88523579,116.0654264,397.4577993
Halon 1202,CBr2F2,75–61–6,231,2.05E-10,-2.26E-10,131,30.6,2.6,2,6.29118274,24.50000001,209.82,209.83143,207.83348,5,8.72E-11,21.56103706,90.49999998,25.8865618,6.500000003,35.99999999,129,210
"R-245ea, 1,1,2,3,3-Pentafluoropropane",C3H3F5,24270-66-4,235,2,-1.38E-12,-22.93165722,52.7,2.3,5,6.608321144,30.661,134.05,134.0154909,134.0154909,8,2.42E-12,4.509380871,66.75272534,35.3160554,-184.5183156,27.94491523,25.27073899,83.16838744
"R-234ba, 1,2-Dichloro-1,2,3,3-tetrafluoropropane",C3H2F4Cl2,425-94-5,260,2,1.50E-11,325.8179448,97.8,3.1,4,6.489336576,24.36,184.94,183.9469681,183.9469681,9,2,0.693593342,194.822475,35.56060313,-240.7590681,74.05940858,86.42904139,396.0579409
"R-338eea, 1,1,1,2,3,4,4,4-OCTAFLUOROBUTANE (HFC-338mee)",C4H2F8,75995-72-1,279,1,3.50E-12,193.4431974,124,3.3,8,6.622642504,33,202.05,202.0028754,202.0028754,12,2,1.988454573,62.86643604,33.9615329,-77,54.5588678,116.6737704,260.8807029
HFE-245fa1,CHF2CH2OCF3,84011–15–4,286,2,-3.03E-13,22.33552375,76.8,2.1,6,6.766981293,26,150.05,150.0104055,150.0104055,9,1.62E-13,5.141663377,63.08980163,33.99461192,-126.3400281,20.69283425,86.40428214,65.21440123
"HFC-245eb, R-245eb, 1,1,1,2,3-PENTAFLUOROPROPANE",CH2FCHFCF3,431–31–2,290,1,-1.02E-12,174.0880974,64.6,2.1,5,6.62213365,23,134.05,134.0154909,134.0154909,8,1,3.098152561,123,34.91953497,-200.6343577,42.60265133,102.7122451,155.9666888
"R-234ab, 2,2-Dichloro-1,1,1,3-tetrafluoropropane",C3H2F4Cl2,149329-24-8,291,1,1.15E-11,204.2625789,96.5,2.8,4,6.63406721,24.36,184.94,183.9469681,183.9469681,9,-1.54E-11,5.947480687,127.808815,42.12862516,63.87133973,77.62966594,159.6852462,2.252640667
"R-133, 1-chloro-1,2,2-trifluoro-ethane",C2H2F3Cl,431-07-2,298,1,-3.74E-12,106.5848124,37.8,2.2,3,6.551936402,14.63,118.48,117.9797122,117.9797122,6,1,1.934513489,33.10841263,39.84815158,-131,26.02032093,16.61489495,165.1795514
"R-244da, 2-Chloro-1,1,3,3-tetrafluoropropane",C3H3F4Cl,19041-02-2,313,2,1.48E-12,25.67205584,56.3,2.6,4,6.694156784,11.95,150.5,149.9859404,149.9859404,8,8.19E-14,3.153435509,63.18329996,34.33589527,-148.886908,58.71549099,70.01446008,132.2021666
"R-254pc, 1,1,2,2-Tetrafluoroethyl methyl ether (HFE-254cb1)",C3H4F4O,425-88-7,333,2,-5.42E-12,82,71.7,1.7,5,6.690235621,36,132.06,132.0198274,132.0198274,8,-2.36E-12,4.78931039,119.5,34,-175.7021586,20.47265157,81,60.22590317
"HFE-347mmy1, R-347mmy, HEPTAFLUOROISOPROPYL METHYL ETHER",CH3OCF(CF3)2,22052–84–2,343,1,-1.11E-11,68.99999999,142,2.6,8,6.581595467,29,200.05,200.0072119,200.0072119,12,-2.48E-11,16.69549677,882.8673165,37.53419305,-81,23,14.99999999,131
"HFC-143, R-143, 1,1,2-TRIFLUOROETHANE",C2H3F3,430–66–0,353,1,1.94E-11,45.00000001,18.9,1.4,3,6.677480277,5.000000002,84.04,84.01868458,84.01868458,5,-1.47E-11,1.503300511,-85.71212957,36.98580638,-130,26,51,33.00000001
HFE-254cb2,CH3OCF2CHF2,425–88–7,359,2,-4.55E-12,82,71.7,1.7,5,6.685217839,36,132.06,132.0198274,132.0198274,8,-3.30E-12,4.795202693,119.5,34,-176.1219653,20.5055142,81,60.68745134
"R-123a, 1,2-DICHLOROTRIFLUOROETHANE",C2HF3Cl2,354-23-4,370,1,-2.29E-11,117,64,2.7,3,6.447186117,28,152.93,151.9407399,151.9407399,7,1,-1.085366699,339.9364312,36.7947276,-67,76,67,85
Halon-1201,CHBrF2,1511-62-2,376,-8.67E-11,1.16E-11,31,13.5,1.9,2,6.60110468,-14.5,130.92,129.92297,129.92297,4,-1.96E-11,11.75080943,757.0195546,38.76514866,-69,28,51,130
"R-234bb, 2,3-Dichloro-1,1,1,2-tetrafluoropropane",C3H2F4Cl2,149329-25-9,376,1,4.89E-12,319.7319269,101,2.8,4,6.559041298,24.36,184.94,183.9469681,183.9469681,9,1,3.862950817,155.8566408,40.06921319,-39.4679413,79.71898025,163.3363889,155.0905271
"R-133a, 2-Chloro-1,1,1-trifluoroethane",C2H2F3Cl,75-88-7,378,3.36E-11,1.73E-11,83,38.5,1.9,3,6.745575445,7.000000002,118.48,117.9797122,117.9797122,6,-6.27E-12,7.019575844,124.6,35.77214314,-72.5,46,118,120
HFE-338mmz1,CHF2OCH(CF3)2,26103–08–2,380,2,2.28E-11,-34.54793613,143,3.3,9,6.819794539,40.073,218.04,217.99779,217.99779,13,-2.26E-11,7.591223932,113.868829,36.07412132,48.49264304,35.48047275,91.88643937,0.328437859
"R-22B1, Bromodifluoromethane",CHF2Br,1511-62-2,404,-5.04E-11,2.13E-11,31,13.5,1.9,2,6.591681373,-114.6,130.92,129.92297,129.92297,4,6.98E-12,13.7698695,387.0309354,29.75172838,-69,28,51,130
"R-235cb, 1-Chloro-2,2,3,3,3-pentafluoropropane",C3H2F5Cl,422-02-6,410,1,2.19E-12,66.02025491,94.9,2.6,5,6.709653676,28,168.49,169.9765186,169.9765186,9,-3.60E-12,0.871327603,245.3300464,28.7123795,-84,85.29483638,92.46709582,253.983452
HFE-356pcc3,CH3OCF2CF2CHF2,160620-20-2,413,3,3.71E-12,51.12225897,133,2.4,7,6.633877184,36.459,182.02,182.0166337,182.0166337,11,-2.06E-12,4.725464852,201.5630628,34.43625487,-126.5429482,25.83232719,36.78877393,182.789382
"R-234aa, 2,2-Dichloro-1,1,3,3-tetrafluoropropane",C3H2F4Cl2,17705-30-5,464,2,1.17E-11,95.23291433,81.8,3.1,4,6.653824047,24.36,184.94,183.9469681,183.9469681,9,-1.13E-11,4.613253299,110.5839208,38.63354256,-43.88011771,73.25738152,96.43151001,91.02236264
HFE-236fa,CF3CH2OCF3,20193–67–3,487,1,3.00E-12,6.767579734,101,2.4,7,6.810937228,5,168.04,168.0009837,168.0009837,10,-4.49E-12,6.674565846,54.13445349,35.01479367,12.93142489,30.26386073,129.7395903,-10.33077002
"R-226cb, 1-chloro-1,1,2,2,3,3-hexafluoropropane (HCFC-226ca)",C3HF6Cl,422-55-9,509,2,4.61E-12,-23.08125113,120,3.1,6,6.490048608,16.74,186.48,185.9670967,185.9670967,10,-9.42E-12,7.030314882,194.341079,40.04520825,-16.81655812,35.29146659,4.018103464,81.75579672
"HCFC-124, R-124, 2-Chloro-1,1,1,2-tetrafluoroethane",CHClFCF3,2837-89-0,527,-9.92E-11,-5.41E-11,51,57.2,2.4,4,7.734858137,-12,136.47,135.9702904,135.9702904,7,1,5.73993498,453.1144916,33.727166,-82.5,31,67,31
HFE-338mcf2,CF3CF2OCH2CF3,156053–88–2,552,2,4.32E-12,-88.90359616,166,3.1,9,8.741691275,28,218.04,217.99779,217.99779,13,-9.40E-12,4.395096211,145.1991625,34.59020202,231.1843782,6.126189069,93.07350778,-149.6128134
"HFE-347mcc3 (HFE-7000), R-347mcc, HEPTAFLUORO-1-METHOXYPROPANE",CH3OCF2CF2CF3,375–03–1,575,2,-2.11E-11,28,159,2.6,8,6.565621922,34,200.05,200.0072119,200.0072119,12,-9.75E-12,7.040965299,563.6916729,32.59005371,-82,45,81,69
"R-143m, TRIFLUOROMETHYL METHYL ETHER (HFE-143a)",C2H3F3O,421-14-7,607,-8.05E-12,-1.03E-11,69.665535,38.5,1.3,4,6.827598768,-24,100.04,100.0135992,100.0135992,6,6.42E-12,4.551901386,-18.35729152,34.36595398,-63.5,28.01621265,155.6363696,-12.06677844
HFE-245fa2,CHF2OCH2CF3,1885–48–9,659,2,-3.14E-12,-1.932703494,76.8,2.1,6,6.726296168,28,150.05,150.0104055,150.0104055,9,1.45E-12,4.448689649,23.51801676,35.48187712,-76,12.8352658,64.3477942,71.2758842
"R-234cd, 1,1-Dichloro-1,2,2,3-tetrafluoropropane",C3H2F4Cl2,70192-63-1,665,2,1.42E-11,164.7246127,102,2.8,4,6.341538764,24.36,184.94,183.9469681,183.9469681,9,-1.18E-11,5.601235211,177.0790957,40.72234621,-41.74116355,67.11956211,93.54699696,123.6634797
"R-235da, 2-Chloro-1,1,1,3,3-pentafluoropropane (HCFC-235ea)",C3H2F5Cl,134251-06-2,667,1,5.88E-12,164.7787786,86.7,2.8,5,6.664618809,7.97,168.49,167.9765186,167.9765186,9,1,3.291923756,98.95374611,35.53467952,-98.65578162,63.78501098,118.8034681,169.5081445
HFC-32, CH2F2,75–10–5,675,1.20E-10,-1.22E-10,51.00000003,2.799999987,1,1.999999999,6.719207599,-51.7,52.023,52.01245639,52.01245639,2.999999999,2.93E-11,-0.858685569,109,58.36124581,-1.49999999,13,33.00000003,30.99999999
"HFC-245ca, R-245ca,  1,1,2,2,3-PENTAFLUOROPROPANE",C3H3F5,679–86–7,693,2,3.07E-12,83,68.1,2.1,5,6.577212164,25,134.05,134.0154909,134.0154909,8,1.16E-11,4.75,77.5,29.655314,-169.8069796,61,51,33
"R-234bc, 2-Dichloro-1,1,2,3-tetrafluoropropane",C3H2F4Cl2,149329-26-0,695,2,1.57E-11,268.4221126,106,2.8,4,6.561441344,24.36,184.94,183.9469681,183.9469681,9,1,2.993713714,197.7001013,38.23382839,-121.5833271,66.05555028,101.0601938,249.078246
"HFE-245cb2, R-245mc, PENTAFLUOROETHYL METHYL ETHER",CH3OCF2CF3,22410–44–2,708,1,1.09E-12,100.1594035,94.9,2,6,6.644989866,5.6,150.05,150.0104055,150.0104055,9,-7.81E-13,6.900232822,131.6677353,34.89893037,-87,38.9375844,140.6500948,22.45656801
HFE-143a,CH3OCF3,421–14–7,756,-5.28E-12,-1.01E-11,69.31867446,38.5,1.3,4,6.748010866,-24,100.04,100.0135992,100.0135992,6,9.15E-12,4.58252815,-22.1967995,34.60697,-63.5,27.97649488,152.3568195,-3.718576403
HCFC-141b,CH3CCl2F,1717-00-6,782,8.82E-12,2.48E-11,45,34.6,2.2,1,6.228175165,32,116.95,115.9595836,115.9595836,5,-2.13E-11,3.358605777,348.9848186,46.6671453,-45,56,81,61
"HFC-365mfc, R-365mfc, 1,1,1,3,3-Pentafluorobutane",CH3CF2CH2CF3,406–58–6,794,1,3.82E-12,58.20694047,91.6,2.7,5,6.701292973,40,148.07,148.031141,148.031141,9,-2.17E-12,4.884644085,174.6138296,41.8847126,-31.1970532,56.73253353,16.6647784,-0.793120562
"R-235ca, 1-Chloro-1,2,2,3,3-pentafluoropropane",C3H2F5Cl,28103-66-4,820,1,8.64E-12,172.6731382,86.7,2.8,5,6.467949323,7.97,168.49,167.9765186,167.9765186,9,1,3.629977035,102.5784211,35.77183587,-114.8479277,66.05654173,117.046208,187.8896775
"HFC-245fa, R-245fa, 1,1,1,3,3-Pentafluoropropane",CHF2CH2CF3, 460-73-1,858,1,-9.15E-14,-15.19593647,62.6,2.5,5,6.712740809,15.3,134.05,134.0154909,134.0154909,8,6.60E-13,5.77363333,110.7326895,37.04920663,-116.5,43.27252794,43.08910887,1.943435949
"1,1,2,2-Tetrafluoro-1-(fluoromethoxy)ethane",CH2FOCF2CF2H,37031–31–5,871,3,5.46E-12,-20.08241703,82.3,2.1,6,6.601532806,27.3,150.05,150.0104055,150.0104055,9,1.32E-12,4.63248413,118,32.62485132,-222.6337046,8.778930995,21.1305696,171.6285572
"R-245mf, DIFLUOROMETHYL 2,2,2-TRIFLUOROETHYL ETHER (HFE-245fa2)",C3H3F5O,1885-48-9,880,2,9.92E-13,-1.907128931,76.8,2.1,6,6.732164307,28,150.05,150.0104055,150.0104055,9,-3.38E-12,4.44643149,23.80110962,35.46410664,-76,12.83819426,64.5896005,70.66035837
HFE-329mcc2,CF3CF2OCF2CHF2,134769–21–4,919,3,2.66E-11,-122.691417,194,3.6,10,6.602306744,37.4,236.04,235.9883681,235.9883681,14,-2.45E-11,9.175882568,277.9421999,38.86000274,41.93860306,5.853172414,-44.00748507,85.71972828
"R-244fb, 1-Chloro-1,1,3,3-tetrafluoropropane",C3H3F4Cl,2730-64-5,976,2,3.02E-12,-9.972590933,71.7,2.8,4,6.540337542,11.95,150.5,149.9859404,149.9859404,8,-1.53E-12,4.043187313,140.4839388,37.62113677,-134.8048227,52.37654515,-2.126723362,136.0723567
HFE-236ea2 (Desflurane),CHF2OCHFCF3,57041–67–5,989,2,1.64E-12,69,97.7,2.6,7,6.638147559,23,168.04,168.0009837,168.0009837,10,1,2.15181382,-76.81874847,34.06718611,-85,21,51,149
